date,vol
12/7/2007,22.48
12/10/2007,22.01
12/11/2007,24.47
12/12/2007,24.77
12/13/2007,24.11
12/14/2007,25.52
12/17/2007,26.58
12/18/2007,25.08
12/19/2007,23.5
12/20/2007,22.42
12/21/2007,19.63
12/24/2007,18.88
12/26/2007,19.2
12/27/2007,21.22
12/28/2007,22.27
12/31/2007,23.19
1/2/2008,24.99
1/3/2008,24.55
1/4/2008,26.78
1/7/2008,25.14
1/8/2008,26.69
1/9/2008,25.76
1/10/2008,24.94
1/11/2008,26.71
1/14/2008,25.02
1/15/2008,26.11
1/16/2008,27.16
1/17/2008,32.1
1/18/2008,29.99
1/22/2008,33.24
1/23/2008,31.49
1/24/2008,30.14
1/25/2008,31.55
1/28/2008,30.14
1/29/2008,29.64
1/30/2008,29.97
1/31/2008,28.33
2/1/2008,25.64
2/4/2008,26.84
2/5/2008,30.1
2/6/2008,31.23
2/7/2008,29.61
2/8/2008,30.42
2/11/2008,28.69
2/12/2008,27.81
2/13/2008,26.67
2/14/2008,27.2
2/15/2008,27.33
2/19/2008,27.55
2/20/2008,25.96
2/21/2008,26.74
2/22/2008,26.51
2/25/2008,24.02
2/26/2008,23.23
2/27/2008,23.7
2/28/2008,24.98
2/29/2008,28.9
3/3/2008,28.35
3/4/2008,27.96
3/5/2008,27.01
3/6/2008,30.5
3/7/2008,30.35
3/10/2008,31.55
3/11/2008,27.9
3/12/2008,29.15
3/13/2008,29.68
3/14/2008,34.14
3/17/2008,34.3
3/18/2008,27.56
3/19/2008,31.77
3/20/2008,27.51
3/24/2008,26.3
3/25/2008,26.3
3/26/2008,27.2
3/27/2008,27.75
3/28/2008,28.41
3/31/2008,26.49
4/1/2008,23.61
4/2/2008,24.23
4/3/2008,24.77
4/4/2008,23.75
4/7/2008,22.7
4/8/2008,22.99
4/9/2008,24.36
4/10/2008,23.15
4/11/2008,25.94
4/14/2008,25.51
4/15/2008,24.52
4/16/2008,21.94
4/17/2008,22.15
4/18/2008,20.74
4/21/2008,20.88
4/22/2008,21.32
4/23/2008,20.64
4/24/2008,20.4
4/25/2008,20.52
4/28/2008,19.79
4/29/2008,20.52
4/30/2008,21.16
5/1/2008,19.33
5/2/2008,18.23
5/5/2008,18.38
5/6/2008,17.82
5/7/2008,20.29
5/8/2008,19.09
5/9/2008,19.83
5/12/2008,19.36
5/13/2008,18.99
5/14/2008,18.28
5/15/2008,17.37
5/16/2008,17.26
5/19/2008,16.68
5/20/2008,18.42
5/21/2008,19.29
5/22/2008,18.76
5/23/2008,20.43
5/27/2008,19.99
5/28/2008,19.67
5/29/2008,18.59
5/30/2008,18.57
6/2/2008,20.01
6/3/2008,20.74
6/4/2008,21.58
6/5/2008,19.41
6/6/2008,24.8
6/9/2008,24.28
6/10/2008,23.37
6/11/2008,25.4
6/12/2008,24.85
6/13/2008,22.21
6/16/2008,21.7
6/17/2008,22.17
6/18/2008,23.6
6/19/2008,22.75
6/20/2008,24.82
6/23/2008,23.56
6/24/2008,23.23
6/25/2008,22.41
6/26/2008,25.91
6/27/2008,25.63
6/30/2008,24.59
7/1/2008,24.62
7/2/2008,26.95
7/3/2008,26.37
7/7/2008,26.61
7/8/2008,23.96
7/9/2008,27.28
7/10/2008,27.2
7/11/2008,29.3
7/14/2008,30.35
7/15/2008,30.44
7/16/2008,26.34
7/17/2008,25.92
7/18/2008,25.46
7/21/2008,24.1
7/22/2008,21.39
7/23/2008,22.44
7/24/2008,24.89
7/25/2008,24.1
7/28/2008,25.69
7/29/2008,23.2
7/30/2008,22.63
7/31/2008,24.67
8/1/2008,24.26
8/4/2008,24.85
8/5/2008,22.05
8/6/2008,20.96
8/7/2008,22.63
8/8/2008,21.88
8/11/2008,22.26
8/12/2008,23
8/13/2008,23.93
8/14/2008,22.11
8/15/2008,21.5
8/18/2008,22.38
8/19/2008,23.22
8/20/2008,21.7
8/21/2008,21.26
8/22/2008,20.47
8/25/2008,22.32
8/26/2008,21.72
8/27/2008,21.68
8/28/2008,20.68
8/29/2008,22.59
9/2/2008,23.84
9/3/2008,23.15
9/4/2008,26.73
9/5/2008,25.43
9/8/2008,24.72
9/9/2008,27.88
9/10/2008,27.39
9/11/2008,27.11
9/12/2008,29.33
9/15/2008,33.61
9/16/2008,33.03
9/18/2008,36.06
9/19/2008,33.55
9/22/2008,36.28
9/23/2008,38.54
9/24/2008,39.28
9/25/2008,36.75
9/26/2008,39.41
9/29/2008,51.84
9/30/2008,44.51
10/1/2008,45.27
10/2/2008,54.16
10/3/2008,51.76
10/6/2008,59.5
10/7/2008,63.06
10/8/2008,68.01
10/9/2008,75.96
10/10/2008,85.99
10/13/2008,60.28
10/14/2008,58.45
10/15/2008,68.35
10/16/2008,70.34
10/17/2008,71.06
10/20/2008,52.72
10/21/2008,55.78
10/22/2008,70.4
10/23/2008,68.56
10/24/2008,79.36
10/27/2008,81.15
10/28/2008,66.01
10/29/2008,72.41
10/30/2008,65.31
10/31/2008,61.38
11/3/2008,54.22
11/4/2008,47.97
11/5/2008,55.12
11/6/2008,66
11/7/2008,58.38
11/10/2008,60.6
11/11/2008,62.09
11/12/2008,70.22
11/13/2008,60.6
11/14/2008,70.31
11/17/2008,73.15
11/18/2008,72.34
11/19/2008,79.63
11/20/2008,87.24
11/21/2008,76.17
11/24/2008,67.64
11/25/2008,63.05
11/26/2008,58.57
11/28/2008,59.81
12/1/2008,73.24
12/2/2008,69.05
12/3/2008,64.53
12/4/2008,70.18
12/5/2008,62.94
12/8/2008,60.51
12/9/2008,60.46
12/10/2008,57.64
12/11/2008,57.11
12/12/2008,57.78
12/15/2008,59.29
